

-- Insert Data MT_PROVINSI
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('11', 'ACEH', 1, 'N', current_date, 'system', '18', '5', '289', '0', '6.464', '57.956,00', '5.015.234', 'UU. No. 11 Tahun 2006');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('12', 'SUMATERA UTARA', 2, 'N', current_date, 'system', '25', '8', '436', '664', '5.281', '72.981,23', '15.227.719', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('13', 'SUMATERA BARAT', 3, 'N', current_date, 'system', '12', '7', '179', '259', '886', '42.012,89', '5.617.977', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('14', 'RIAU', 4, 'N', current_date, 'system', '10', '2', '163', '241', '1.594', '87.023,66', '6.456.322', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('15', 'JAMBI', 5, 'N', current_date, 'system', '9', '2', '138', '162', '1.391', '50.058,16', '3.532.126', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('16', 'SUMATERA SELATAN', 6, 'N', current_date, 'system', '11', '4', '228', '376', '2.768', '91.592,43', '8.528.719', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('17', 'BENGKULU', 7, 'N', current_date, 'system', '9', '1', '126', '168', '1.356', '19.919,33', '1.996.538', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('18', 'LAMPUNG', 8, 'N', current_date, 'system', '12', '2', '225', '205', '2.375', '34.623,80', '9.586.492', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('19', 'KEP. BANGKA BELITUNG', 9, 'N', current_date, 'system', '6', '1', '47', '67', '313', '16.424,06', '1.349.199', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('21', 'KEPULAUAN RIAU', 10, 'N', current_date, 'system', '5', '2', '65', '141', '274', '8.201,72', '1.895.590', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('31', 'DKI JAKARTA', 11, 'N', current_date, 'system', '1', '5', '44', '267', '0', '664,01', '9.603.417', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('32', 'JAWA BARAT', 12, 'N', current_date, 'system', '17', '9', '626', '639', '5.295', '35.377,76', '39.910.274', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('33', 'JAWA TENGAH', 13, 'N', current_date, 'system', '29', '6', '573', '769', '7.809', '32.800,69', '32.578.357', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('34', 'DAISTA YOGYAKARTA', 14, 'N', current_date, 'system', '4', '1', '78', '46', '392', '3.133,15', '3.458.029', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('35', 'JAWA TIMUR', 15, 'N', current_date, 'system', '29', '9', '664', '783', '7.722', '47.799,75', '37.269.885', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('36', 'BANTEN', 16, 'N', current_date, 'system', '4', '4', '155', '278', '1.273', '9.662,92', '9.938.820', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('51', 'BALI', 17, 'N', current_date, 'system', '8', '1', '57', '80', '634', '5.780,06', '4.227.705', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('52', 'NUSA TENGGARA BARAT', 18, 'N', current_date, 'system', '8', '2', '116', '139', '941', '18.572,32', '5.398.573', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('53', 'NUSA TENGGARA TIMUR', 19, 'N', current_date, 'system', '20', '1', '306', '319', '2.881', '48.718,10', '5.343.902', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('61', 'KALIMANTAN BARAT', 20, 'N', current_date, 'system', '12', '2', '174', '89', '1.897', '147.307,00', '5.193.272', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('62', 'KALIMANTAN TENGAH', 21, 'N', current_date, 'system', '13', '1', '136', '138', '1.42', '153.564,50', '2.640.070', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('63', 'KALIMANTAN SELATAN', 22, 'N', current_date, 'system', '11', '2', '152', '143', '1.866', '38.744,23', '4.145.843', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('64', 'KALIMANTAN TIMUR', 23, 'N', current_date, 'system', '10', '4', '151', '224', '1.268', '204.534,34', '4.154.954', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('71', 'SULAWESI UTARA', 24, 'N', current_date, 'system', '11', '4', '167', '332', '1.458', '13.851,64', '2.617.155', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('72', 'SULAWESI TENGAH', 25, 'N', current_date, 'system', '10', '1', '171', '169', '1.767', '61.841,29', '2.935.343', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('73', 'SULAWESI SELATAN', 26, 'N', current_date, 'system', '21', '3', '306', '784', '2.24', '46.717,48', '9.368.107', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('74', 'SULAWESI TENGGARA', 27, 'N', current_date, 'system', '10', '2', '205', '370', '1.772', '38.067,70', '2.691.623', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('75', 'GORONTALO', 28, 'N', current_date, 'system', '5', '1', '77', '72', '657', '11.257,07', '1.147.528', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('76', 'SULAWESI BARAT', 29, 'N', current_date, 'system', '0', '5', '69', '71', '533', '16.787,18', '1.589.162', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('81', 'MALUKU', 30, 'N', current_date, 'system', '9', '2', '118', '34', '1.135', '46.914,03', '1.866.248', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('82', 'MALUKU UTARA', 31, 'N', current_date, 'system', '7', '2', '112', '112', '139', '31.982,50', '1.258.354', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('91', 'P A P U A', 32, 'N', current_date, 'system', '28', '1', '467', '91', '4.766', '319.036,05', '4.224.232', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('92', 'PAPUA BARAT', 33, 'N', current_date, 'system', '10', '1', '174', '77', '1.477', '99.671,63', '1.091.171', '');


-- Insert Data MT_KABUPATEN
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('11.11', 'KAB. BIREUEN', '','N', current_date, 'system' ,'11', 'Bireun', '17', '0', '609', '1.901,20');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('11.12', 'KAB. ACEH BARAT DAYA', '','N', current_date, 'system' ,'11', 'Blangpidie', '9', '0', '132', '1.490,60');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('11.13', 'KAB. GAYO LUES', '','N', current_date, 'system' ,'11', 'Blangkejeren', '11', '0', '136', '5.719,58');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('11.14', 'KAB. ACEH JAYA', '','N', current_date, 'system' ,'11', 'Calang', '9', '0', '172', '3.812,99');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('11.15', 'KAB. NAGAN RAYA', '','N', current_date, 'system' ,'11', 'Suka Makmue', '10', '0', '222', '3.363,72');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('11.16', 'KAB. ACEH TAMIANG', '','N', current_date, 'system' ,'11', 'Karang Baru', '12', '0', '213', '1.956,72');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('11.17', 'KAB. BENER MERIAH', '','N', current_date, 'system' ,'11', 'Simpang Tiga Rede', '10', '0', '232', '1.454,09');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('11.18', 'KAB. PIDIE JAYA', 'UU No. 7/2007','N', current_date, 'system' ,'11', 'Meureundu', '8', '0', '222', '1.073,60');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('11.71', 'KOTA BANDA ACEH', '','N', current_date, 'system' ,'11', 'Banda Aceh', '9', '0', '90', '61,36');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('11.72', 'KOTA SABANG', '','N', current_date, 'system' ,'11', 'Sabang', '2', '0', '18', '153,00');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('11.73', 'KOTA LHOKSEUMAWE', '','N', current_date, 'system' ,'11', 'Lhokseumawe', '4', '0', '68', '181,06');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('11.74', 'KOTA LANGSA', '','N', current_date, 'system' ,'11', 'Langsa', '5', '0', '66', '262,41');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('11.75', 'KOTA SUBULUSSALAM', 'UU No.8/2007','N', current_date, 'system' ,'11', 'Subulussalam', '5', '0', '74', '1.391,00');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('12.11', 'KAB. DAIRI', '','N', current_date, 'system' ,'12', 'Sidikalang', '15', '8', '134', '1.927,80');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('12.12', 'KAB. TOBA SAMOSIR', '','N', current_date, 'system' ,'12', 'Balige', '16', '13', '231', '2.328,89');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('12.13', 'KAB. MANDAILING NATAL', '','N', current_date, 'system' ,'12', 'Panyabungan', '23', '24', '342', '6.134,00');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('12.14', 'KAB. NIAS SELATAN', '','N', current_date, 'system' ,'12', 'Teluk Dalam', '31', '2', '459', '1.825,20');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('12.15', 'KAB. PAKPAK BHARAT', '','N', current_date, 'system' ,'12', 'Salak', '8', '0', '52', '1.218,30');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('12.16', 'KAB. HUMBANG HASUNDUTAN', '','N', current_date, 'system' ,'12', 'Dolok Sanggul', '10', '1', '153', '2.335,33');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('12.17', 'KAB. SAMOSIR', '','N', current_date, 'system' ,'12', 'Pangururan', '9', '6', '111', '2.069,05');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('12.18', 'KAB. SERDANG BEDAGAI', '','N', current_date, 'system' ,'12', 'Sei Rampah', '17', '6', '237', '1.900,22');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('12.19', 'KAB. BATU BARA', 'UU No. 5 /2007','N', current_date, 'system' ,'12', 'Lima Puluh', '7', '10', '139', '922,20');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('12.21', 'KAB. PADANG LAWAS', 'UU No. 38/2007','N', current_date, 'system' ,'12', 'Sibuhuan', '12', '1', '303', '3.892,74');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('12.22', 'KAB. LABUHANBATU SELATAN', 'UU No. 22/2008','N', current_date, 'system' ,'12', 'Kotapinang', '5', '2', '52', '3.596,00');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('12.23', 'KAB. LABUHANBATU UTARA', 'UU No. 23/2008','N', current_date, 'system' ,'12', 'Aek Kanopan', '8', '8', '83', '3.570,98');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('12.24', 'KAB. NIAS UTARA', 'UU NO. 45/2008','N', current_date, 'system' ,'12', 'Lotu', '11', '1', '112', '1.202,78');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('12.25', 'KAB. NIAS BARAT', 'UU No. 46/2008','N', current_date, 'system' ,'12', 'Lahomi', '8', '0', '105', '473,73');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('12.71', 'KOTA MEDAN', '','N', current_date, 'system' ,'12', 'Medan', '21', '151', '0', '265,00');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('12.72', 'KOTA PEMATANG SIANTAR', 'Data luas wil. berdasarkan GIS Pusat, 2007','N', current_date, 'system' ,'12', 'Pematang Siantar', '8', '58', '0', '55,66');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('12.73', 'KOTA SIBOLGA', 'Data luas wil. berdasarkan GIS Pusat, 2007','N', current_date, 'system' ,'12', 'Sibolga', '4', '17', '0', '41,31');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('12.74', 'KOTA TANJUNG BALAI', '','N', current_date, 'system' ,'12', 'Tanjung Balai', '6', '31', '0', '107,83');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('12.75', 'KOTA BINJAI', 'Data luas wil. berdasarkan GIS Pusat, 2007','N', current_date, 'system' ,'12', 'Binjai', '5', '37', '0', '59,19');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('12.76', 'KOTA TEBING TINGGI', '','N', current_date, 'system' ,'12', 'Kota Tebing Tinggi', '5', '35', '0', '31,00');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('12.77', 'KOTA PADANGSIDIMPUAN', '','N', current_date, 'system' ,'12', 'Padang Sidempuan', '6', '37', '42', '114,66');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('12.78', 'KOTA GUNUNGSITOLI', 'UU No. 46/2008','N', current_date, 'system' ,'12', 'Gunungsitoli', '6', '3', '98', '280,78');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('13.11', 'KAB. SOLOK SELATAN', '','N', current_date, 'system' ,'13', 'Padang Aro', '7', '0', '39', '3.346,20');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('13.12', 'KAB. PASAMAN BARAT', '','N', current_date, 'system' ,'13', 'Simpang Empat', '11', '0', '19', '3.887,77');
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('13.71', 'KOTA PADANG', '','N', current_date, 'system' ,'13', 'Kototangah', '11', '104', '0', '693,66');
